2017-05-25 00:00:00,39035030222.50714
2017-05-26 00:00:00,36173950629.23572
2017-05-27 00:00:00,32941397092.733437
2017-05-28 00:00:00,35872423567.02
2017-05-29 00:00:00,37233600371.057495
2017-05-30 00:00:00,36637793849.62821
2017-05-31 00:00:00,37407051147.54536
2017-06-01 00:00:00,39266335456.46732
2017-06-02 00:00:00,40038367306.688034
2017-06-03 00:00:00,41347691234.02384
2017-06-04 00:00:00,41195730259.78571
2017-06-05 00:00:00,44183337149.245316
2017-06-06 00:00:00,47218046131.66005
2017-06-07 00:00:00,43647073231.34844
2017-06-08 00:00:00,45750548628.39453
2017-06-09 00:00:00,46320881411.2725
2017-06-10 00:00:00,46618837861.55357
2017-06-11 00:00:00,48532280870.3339
2017-06-12 00:00:00,43553314505.484375
2017-06-13 00:00:00,45041413814.62786
2017-06-14 00:00:00,40110100599.34766
2017-06-15 00:00:00,40040006172.293755
2017-06-16 00:00:00,40413077779.20965
2017-06-17 00:00:00,43712771805.8625
2017-06-18 00:00:00,41117798759.675896
2017-06-19 00:00:00,42923655055.5161
2017-06-20 00:00:00,45187876438.29063
2017-06-21 00:00:00,43815826861.04063
2017-06-22 00:00:00,44743205311.07188
2017-06-23 00:00:00,44471767180.92857
2017-06-24 00:00:00,42487095408.79781
2017-06-25 00:00:00,41230694351.48571
2017-06-26 00:00:00,39989166644.50357
2017-06-27 00:00:00,41330152143.23179
2017-06-28 00:00:00,42442320273.54893
2017-06-29 00:00:00,41774133240.188126
2017-06-30 00:00:00,40682623613.3625
2017-07-01 00:00:00,39972304954.08187
2017-07-02 00:00:00,41080316972.48857
2017-07-03 00:00:00,42071777410.52143
2017-07-04 00:00:00,42709239179.27016
2017-07-05 00:00:00,43033774511.861015
2017-07-06 00:00:00,42886924818.806244
2017-07-07 00:00:00,40939964795.358925
2017-07-08 00:00:00,42110891329.15047
2017-07-09 00:00:00,41689712862.03671
2017-07-10 00:00:00,38900014611.33214
2017-07-11 00:00:00,38965835960.22696
2017-07-12 00:00:00,39232323095.42857
2017-07-13 00:00:00,38727739418.65938
2017-07-14 00:00:00,36037038604.84167
2017-07-15 00:00:00,33869937133.654995
2017-07-16 00:00:00,31771903140.3825
2017-07-17 00:00:00,35813346629.51719
2017-07-18 00:00:00,38179206707.796875
2017-07-19 00:00:00,37272494746.034996
2017-07-20 00:00:00,47702949608.25625
2017-07-21 00:00:00,44152958959.793755
2017-07-22 00:00:00,46223084883.07143
2017-07-23 00:00:00,44877947692.232506
2017-07-24 00:00:00,45316644720.88572
2017-07-25 00:00:00,42178931413.072914
2017-07-26 00:00:00,41097019288.87946
2017-07-27 00:00:00,43615617342.1875
2017-07-28 00:00:00,45828471053.678116
2017-07-29 00:00:00,44859727986.86965
2017-07-30 00:00:00,45251045529.0052
2017-07-31 00:00:00,47241588637.54167
2017-08-01 00:00:00,44675298135.74333
2017-08-02 00:00:00,44403849136.32938
2017-08-03 00:00:00,46065116956.410614
2017-08-04 00:00:00,47386068357.75834
2017-08-05 00:00:00,53069653154.78604
2017-08-06 00:00:00,53643416122.41167
2017-08-07 00:00:00,56200758544.42917
2017-08-08 00:00:00,57035007861.625
2017-08-09 00:00:00,55390344636.57751
2017-08-10 00:00:00,56502754910.105
2017-08-11 00:00:00,59942989324.666664
2017-08-12 00:00:00,63584781055.950714
2017-08-13 00:00:00,68093665581.257256
2017-08-14 00:00:00,70699295406.6
2017-08-15 00:00:00,69618446260.69875
2017-08-16 00:00:00,72000312096.68233
2017-08-17 00:00:00,71479165577.8875
2017-08-18 00:00:00,68212617155.474174
2017-08-19 00:00:00,69743600462.25
2017-08-20 00:00:00,68681670539.354164
2017-08-21 00:00:00,66800518311.625
2017-08-22 00:00:00,67440385316.830414
2017-08-23 00:00:00,68981289804.375
2017-08-24 00:00:00,71719067902.44626
2017-08-25 00:00:00,72100292858.95937
2017-08-26 00:00:00,72064023327.89166
2017-08-27 00:00:00,71969913143.22917
2017-08-28 00:00:00,72594582814.17583
2017-08-29 00:00:00,76178812260.67313
2017-08-30 00:00:00,75973586549.24814
2017-08-31 00:00:00,78517382092.75
2017-09-01 00:00:00,81231461537.13708
2017-09-02 00:00:00,75760868525.75699
2017-09-03 00:00:00,76890792076.29668
2017-09-04 00:00:00,71870445889.03104
2017-09-05 00:00:00,74274178848.559
2017-09-06 00:00:00,76816932326.06458
2017-09-07 00:00:00,77039601932.88751
2017-09-08 00:00:00,71356979356.6398
2017-09-09 00:00:00,72439028688.42
2017-09-10 00:00:00,71691497930.5
2017-09-11 00:00:00,70345290810.7379
2017-09-12 00:00:00,69874102306.50209
2017-09-13 00:00:00,65614497261.066666
2017-09-14 00:00:00,54993571515.24999
2017-09-15 00:00:00,62533631277.012085
2017-09-16 00:00:00,62365306431.7965
2017-09-17 00:00:00,62082482021.2277
2017-09-18 00:00:00,67843960761.25001
2017-09-19 00:00:00,65367103852
2017-09-20 00:00:00,65938973200.0625
2017-09-21 00:00:00,60664303198.530205
2017-09-22 00:00:00,60315885095.77125
2017-09-23 00:00:00,62626656252.875
2017-09-24 00:00:00,61417012140.61563
2017-09-25 00:00:00,65395652604.37501
2017-09-26 00:00:00,64867502636.00916
2017-09-27 00:00:00,69723276430.05104
2017-09-28 00:00:00,69723184107.745
2017-09-29 00:00:00,69592424013.01666
2017-09-30 00:00:00,71952969917.53354
2017-10-01 00:00:00,72380860562.80876
2017-10-02 00:00:00,72823312134.89062
2017-10-03 00:00:00,71279730159.165
2017-10-04 00:00:00,70155650735
2017-10-05 00:00:00,72049945834.65
2017-10-06 00:00:00,72170693759.16667
2017-10-07 00:00:00,72687340130.625
2017-10-08 00:00:00,76453090033.93333
2017-10-09 00:00:00,79381217030.69771
2017-10-10 00:00:00,79462424258.5
2017-10-11 00:00:00,80089009599.025
2017-10-12 00:00:00,88501874725.39436
2017-10-13 00:00:00,92478045824.44708
2017-10-14 00:00:00,95407407494.04167
2017-10-15 00:00:00,93889733071.14584
2017-10-16 00:00:00,94964431959.39334
2017-10-17 00:00:00,93188555403.20026
2017-10-18 00:00:00,92242198387.96751
2017-10-19 00:00:00,95272882875.65
2017-10-20 00:00:00,99475116073.968
2017-10-21 00:00:00,100167245085.88417
2017-10-22 00:00:00,99562135446.97876
2017-10-23 00:00:00,97792438828.005
2017-10-24 00:00:00,91642025553.67166
2017-10-25 00:00:00,94381426739.30168
2017-10-26 00:00:00,98115524477.1552
2017-10-27 00:00:00,96114589130.80562
2017-10-28 00:00:00,96190524845.50125
2017-10-29 00:00:00,102508904908.668
2017-10-30 00:00:00,101694785279.22725
2017-10-31 00:00:00,106415422966.97292
2017-11-01 00:00:00,111032844955.63875
2017-11-02 00:00:00,117758780931.82877
2017-11-03 00:00:00,119930391012.7365
2017-11-04 00:00:00,123938478074.60165
2017-11-05 00:00:00,122942798361.19292
2017-11-06 00:00:00,116489128916.625
2017-11-07 00:00:00,118220619187.42249
2017-11-08 00:00:00,123630662496.61876
2017-11-09 00:00:00,119345862425.91675
2017-11-10 00:00:00,112042515457.35188
2017-11-11 00:00:00,106103642870.71208
2017-11-12 00:00:00,95327831900.68855
2017-11-13 00:00:00,109246250479.9725
2017-11-14 00:00:00,110677604469.44708
2017-11-15 00:00:00,121800537300.086
2017-11-16 00:00:00,130383139250.17125
2017-11-17 00:00:00,129929811148.99916
2017-11-18 00:00:00,130447943861.34624
2017-11-19 00:00:00,133643141971.57834
2017-11-20 00:00:00,137799223020.03354
